Date,Region,Temperature,Rainfall,CO2
2020-08-31,East,24.74822717133165,90.9978051742783,420.7115863509936
2020-09-30,East,24.436805693235772,94.67380307277745,422.59277414642946
2020-10-31,East,27.275117020732022,79.95489842862571,423.69726726949386
2020-11-30,East,26.412361556553417,102.78787987581808,420.4211908729614
2020-12-31,East,25.17385084232742,100.09887932957832,421.53212355867225
2021-01-31,East,26.556545709146214,94.43907878253286,423.40666388720445
2021-02-28,East,26.013164088360792,108.41001869042574,422.861409849317
2021-03-31,East,25.86131251149483,96.22555833346058,423.55936787868814
2021-04-30,East,24.92617052536659,101.36154243777993,426.47370498358816
2021-05-31,East,24.579209245829652,97.85702730689694,421.3162646095782
2021-06-30,East,25.734622088719988,125.97558197839987,421.9831412799177
2021-07-31,East,26.65554405751518,92.62608734155812,423.2780054606153
2021-08-31,East,22.147329737884032,88.5392936129356,424.7828299666179
2021-09-30,East,25.493302116924745,104.02602520873634,421.80794945978266
2021-10-31,East,24.798964813911372,101.11041603493572,421.53331971921455
2021-11-30,East,24.376879141880835,87.10119637089528,422.37849283321145
2021-12-31,East,23.93111090178553,94.83666845844961,423.4767307798645
2022-01-31,East,24.3777667999907,84.41113573537964,424.49466566188266
2022-02-28,East,24.973497977204698,110.93827351316058,428.4043628241522
2022-03-31,East,25.00680720097414,117.0408027405243,423.9774148948911
2022-04-30,East,24.848929075939644,77.65377748557063,425.4631345069684
2022-05-31,East,23.40956992732665,118.5726081244839,425.49477915748554
2022-06-30,East,25.585534187743605,103.9516259424884,423.3523351611288
2022-07-31,East,22.82877628891706,125.05371604292591,424.63676262381364
2022-08-31,East,23.137224497875607,96.81123749016268,426.90386847604645
2022-09-30,East,26.593975618613428,95.42805137321196,419.8144689417447
2022-10-31,East,23.444576234398575,106.00744440600099,423.24175602778763
2022-11-30,East,24.433770648903227,119.28051581282703,423.96408585515337
2022-12-31,East,23.491137103394728,113.36441991954844,423.5495309561743
2023-01-31,East,25.13819419122772,101.08661897575372,425.52044607812525
2023-02-28,East,23.28085312841936,101.98024573319356,423.21287749714736
2023-03-31,East,23.4784478101901,98.58206085468606,429.29750696287147
2023-04-30,East,23.928295714573085,115.68097728169712,426.8390672938361
2023-05-31,East,24.74035007432482,105.1700728628265,423.923166529156
2023-06-30,East,23.44320071089564,99.20289069035377,426.457176811196
2023-07-31,East,24.53437288417097,109.28651670539523,426.5714187244184
2023-08-31,East,21.547690554771094,93.9850301179761,428.1637900313683
2023-09-30,East,23.958996824459117,87.80949968531505,428.9762860951207
2023-10-31,East,22.947788350959396,111.78999134459177,430.73476820668316
2023-11-30,East,25.401656484427352,124.09850820084958,429.8395812953854
2023-12-31,East,23.834248274251838,88.34390532528703,429.16640227339883
2024-01-31,East,25.14437931723042,94.79253221249625,427.7593627394739
2024-02-29,East,24.472893406451032,88.39047298042719,426.2330720036682
2024-03-31,East,23.695980990165864,108.47154957532484,426.5096270610283
2024-04-30,East,23.946119595352055,108.62071989018649,430.14474927485185
2024-05-31,East,23.540623144121565,117.79356382047395,429.22550897080856
2024-06-30,East,24.87679103657134,108.5267448632849,429.3226846702316
2024-07-31,East,22.117513295504445,117.45583643948211,429.93958615409446
2024-08-31,East,24.194314358043325,104.22561353569178,428.9188669117053
2024-09-30,East,26.161749531978916,102.91864452793611,430.6741254943613
2024-10-31,East,24.312975908499002,99.6184317455208,426.79090415952464
2024-11-30,East,24.93593435533684,104.42590758507824,431.01871565944936
2024-12-31,East,24.10437649920036,96.04767683989965,427.6828416991359
